QA_predictions//H1141/H1141QA28_1
QA_predictions//H1141/H1141QA28_1
QA_predictions//H1142/H1142QA28_1
QA_predictions//H1142/H1142QA28_1
QA_predictions//H1143/H1143QA28_1
QA_predictions//H1143/H1143QA28_1
QA_predictions//H1144/H1144QA28_1
QA_predictions//H1144/H1144QA28_1
QA_predictions//H1151/H1151QA28_1
QA_predictions//H1151/H1151QA28_1
QA_predictions//H1157/H1157QA28_1
QA_predictions//H1157/H1157QA28_1
QA_predictions//H1166/H1166QA28_1
QA_predictions//H1166/H1166QA28_1
QA_predictions//H1167/H1167QA28_1
QA_predictions//H1167/H1167QA28_1
QA_predictions//H1168/H1168QA28_1
QA_predictions//H1168/H1168QA28_1
QA_predictions//T1109/T1109QA28_1
QA_predictions//T1109/T1109QA28_1
QA_predictions//T1110/T1110QA28_1
QA_predictions//T1110/T1110QA28_1
QA_predictions//T1113/T1113QA28_1
QA_predictions//T1113/T1113QA28_1
QA_predictions//T1121/T1121QA28_1
QA_predictions//T1121/T1121QA28_1
QA_predictions//T1123/T1123QA28_1
QA_predictions//T1123/T1123QA28_1
QA_predictions//T1124/T1124QA28_1
QA_predictions//T1124/T1124QA28_1
QA_predictions//T1127/T1127QA28_1
QA_predictions//T1127/T1127QA28_1
QA_predictions//T1132/T1132QA28_1
QA_predictions//T1132/T1132QA28_1
QA_predictions//T1153/T1153QA28_1
QA_predictions//T1153/T1153QA28_1
QA_predictions//T1160/T1160QA28_1
QA_predictions//T1160/T1160QA28_1
QA_predictions//T1161/T1161QA28_1
QA_predictions//T1161/T1161QA28_1
QA_predictions//T1170/T1170QA28_1
QA_predictions//T1170/T1170QA28_1
QA_predictions//T1173/T1173QA28_1
QA_predictions//T1173/T1173QA28_1
QA_predictions//T1174/T1174QA28_1
QA_predictions//T1174/T1174QA28_1
QA_predictions//T1178/T1178QA28_1
QA_predictions//T1178/T1178QA28_1
QA_predictions//T1179/T1179QA28_1
QA_predictions//T1179/T1179QA28_1
QA_predictions//T1181/T1181QA28_1
QA_predictions//T1181/T1181QA28_1
QA_predictions//T1187/T1187QA28_1
QA_predictions//T1187/T1187QA28_1
QA_predictions//H1106/H1106QA29_1
QA_predictions//H1106/H1106QA29_1
QA_predictions//H1129/H1129QA29_1
QA_predictions//H1129/H1129QA29_1
QA_predictions//H1134/H1134QA29_1
QA_predictions//H1134/H1134QA29_1
QA_predictions//H1140/H1140QA29_1
QA_predictions//H1140/H1140QA29_1
QA_predictions//H1141/H1141QA29_1
QA_predictions//H1141/H1141QA29_1
QA_predictions//H1142/H1142QA29_1
QA_predictions//H1142/H1142QA29_1
QA_predictions//H1143/H1143QA29_1
QA_predictions//H1143/H1143QA29_1
QA_predictions//H1144/H1144QA29_1
QA_predictions//H1144/H1144QA29_1
QA_predictions//H1151/H1151QA29_1
QA_predictions//H1151/H1151QA29_1
QA_predictions//H1157/H1157QA29_1
QA_predictions//H1157/H1157QA29_1
QA_predictions//H1166/H1166QA29_1
QA_predictions//H1166/H1166QA29_1
QA_predictions//H1167/H1167QA29_1
QA_predictions//H1167/H1167QA29_1
QA_predictions//H1168/H1168QA29_1
QA_predictions//H1168/H1168QA29_1
QA_predictions//T1109/T1109QA29_1
QA_predictions//T1109/T1109QA29_1
QA_predictions//T1110/T1110QA29_1
QA_predictions//T1110/T1110QA29_1
QA_predictions//T1113/T1113QA29_1
QA_predictions//T1113/T1113QA29_1
QA_predictions//T1121/T1121QA29_1
QA_predictions//T1121/T1121QA29_1
QA_predictions//T1123/T1123QA29_1
QA_predictions//T1123/T1123QA29_1
QA_predictions//T1124/T1124QA29_1
QA_predictions//T1124/T1124QA29_1
QA_predictions//T1127/T1127QA29_1
QA_predictions//T1127/T1127QA29_1
QA_predictions//T1132/T1132QA29_1
QA_predictions//T1132/T1132QA29_1
QA_predictions//T1153/T1153QA29_1
QA_predictions//T1153/T1153QA29_1
QA_predictions//T1160/T1160QA29_1
QA_predictions//T1160/T1160QA29_1
QA_predictions//T1161/T1161QA29_1
QA_predictions//T1161/T1161QA29_1
QA_predictions//T1170/T1170QA29_1
QA_predictions//T1170/T1170QA29_1
QA_predictions//T1173/T1173QA29_1
QA_predictions//T1173/T1173QA29_1
QA_predictions//T1174/T1174QA29_1
QA_predictions//T1174/T1174QA29_1
QA_predictions//T1178/T1178QA29_1
QA_predictions//T1178/T1178QA29_1
QA_predictions//T1179/T1179QA29_1
QA_predictions//T1179/T1179QA29_1
QA_predictions//T1181/T1181QA29_1
QA_predictions//T1181/T1181QA29_1
QA_predictions//T1187/T1187QA29_1
QA_predictions//T1187/T1187QA29_1
QA_predictions//H1106/H1106QA3_1
QA_predictions//H1106/H1106QA3_1
QA_predictions//H1129/H1129QA3_1
QA_predictions//H1129/H1129QA3_1
QA_predictions//H1134/H1134QA3_1
QA_predictions//H1134/H1134QA3_1
QA_predictions//H1140/H1140QA3_1
QA_predictions//H1140/H1140QA3_1
QA_predictions//H1141/H1141QA3_1
QA_predictions//H1141/H1141QA3_1
QA_predictions//H1142/H1142QA3_1
QA_predictions//H1142/H1142QA3_1
QA_predictions//H1143/H1143QA3_1
QA_predictions//H1143/H1143QA3_1
QA_predictions//H1144/H1144QA3_1
QA_predictions//H1144/H1144QA3_1
QA_predictions//H1151/H1151QA3_1
QA_predictions//H1151/H1151QA3_1
QA_predictions//H1157/H1157QA3_1
QA_predictions//H1157/H1157QA3_1
QA_predictions//H1166/H1166QA3_1
QA_predictions//H1166/H1166QA3_1
QA_predictions//H1167/H1167QA3_1
QA_predictions//H1167/H1167QA3_1
QA_predictions//H1168/H1168QA3_1
QA_predictions//H1168/H1168QA3_1
QA_predictions//T1109/T1109QA3_1
QA_predictions//T1109/T1109QA3_1
QA_predictions//T1110/T1110QA3_1
QA_predictions//T1110/T1110QA3_1
QA_predictions//T1113/T1113QA3_1
QA_predictions//T1113/T1113QA3_1
QA_predictions//T1121/T1121QA3_1
QA_predictions//T1121/T1121QA3_1
QA_predictions//T1123/T1123QA3_1
QA_predictions//T1123/T1123QA3_1
QA_predictions//T1124/T1124QA3_1
QA_predictions//T1124/T1124QA3_1
QA_predictions//T1127/T1127QA3_1
QA_predictions//T1127/T1127QA3_1
QA_predictions//T1132/T1132QA3_1
QA_predictions//T1132/T1132QA3_1
QA_predictions//T1153/T1153QA3_1
QA_predictions//T1153/T1153QA3_1
QA_predictions//T1160/T1160QA3_1
QA_predictions//T1160/T1160QA3_1
QA_predictions//T1161/T1161QA3_1
QA_predictions//T1161/T1161QA3_1
QA_predictions//T1170/T1170QA3_1
QA_predictions//T1170/T1170QA3_1
QA_predictions//T1173/T1173QA3_1
QA_predictions//T1173/T1173QA3_1
QA_predictions//T1174/T1174QA3_1
QA_predictions//T1174/T1174QA3_1
QA_predictions//T1178/T1178QA3_1
QA_predictions//T1178/T1178QA3_1
QA_predictions//T1179/T1179QA3_1
QA_predictions//T1179/T1179QA3_1
QA_predictions//T1181/T1181QA3_1
QA_predictions//T1181/T1181QA3_1
QA_predictions//T1187/T1187QA3_1
QA_predictions//T1187/T1187QA3_1
QA_predictions//H1106/H1106QA4_1
QA_predictions//H1106/H1106QA4_1
QA_predictions//H1129/H1129QA4_1
QA_predictions//H1129/H1129QA4_1
QA_predictions//H1134/H1134QA4_1
QA_predictions//H1134/H1134QA4_1
QA_predictions//H1140/H1140QA4_1
QA_predictions//H1140/H1140QA4_1
QA_predictions//H1141/H1141QA4_1
QA_predictions//H1141/H1141QA4_1
QA_predictions//H1142/H1142QA4_1
QA_predictions//H1142/H1142QA4_1
QA_predictions//H1143/H1143QA4_1
QA_predictions//H1143/H1143QA4_1
QA_predictions//H1144/H1144QA4_1
QA_predictions//H1144/H1144QA4_1
QA_predictions//H1151/H1151QA4_1
QA_predictions//H1151/H1151QA4_1
QA_predictions//H1157/H1157QA4_1
QA_predictions//H1157/H1157QA4_1
QA_predictions//H1166/H1166QA4_1
QA_predictions//H1166/H1166QA4_1
QA_predictions//H1167/H1167QA4_1
QA_predictions//H1167/H1167QA4_1
QA_predictions//H1168/H1168QA4_1
QA_predictions//H1168/H1168QA4_1
QA_predictions//T1109/T1109QA4_1
QA_predictions//T1109/T1109QA4_1
QA_predictions//T1110/T1110QA4_1
QA_predictions//T1110/T1110QA4_1
QA_predictions//T1113/T1113QA4_1
QA_predictions//T1113/T1113QA4_1
QA_predictions//T1121/T1121QA4_1
QA_predictions//T1121/T1121QA4_1
QA_predictions//T1123/T1123QA4_1
QA_predictions//T1123/T1123QA4_1
QA_predictions//T1124/T1124QA4_1
QA_predictions//T1124/T1124QA4_1
QA_predictions//T1127/T1127QA4_1
QA_predictions//T1127/T1127QA4_1
QA_predictions//T1132/T1132QA4_1
QA_predictions//T1132/T1132QA4_1
QA_predictions//T1153/T1153QA4_1
QA_predictions//T1153/T1153QA4_1
QA_predictions//T1160/T1160QA4_1
QA_predictions//T1160/T1160QA4_1
QA_predictions//T1161/T1161QA4_1
QA_predictions//T1161/T1161QA4_1
QA_predictions//T1170/T1170QA4_1
QA_predictions//T1170/T1170QA4_1
QA_predictions//T1173/T1173QA4_1
QA_predictions//T1173/T1173QA4_1
QA_predictions//T1174/T1174QA4_1
QA_predictions//T1174/T1174QA4_1
QA_predictions//T1178/T1178QA4_1
QA_predictions//T1178/T1178QA4_1
QA_predictions//T1179/T1179QA4_1
QA_predictions//T1179/T1179QA4_1
QA_predictions//T1181/T1181QA4_1
QA_predictions//T1181/T1181QA4_1
QA_predictions//T1187/T1187QA4_1
QA_predictions//T1187/T1187QA4_1
QA_predictions//H1106/H1106QA41_1
QA_predictions//H1106/H1106QA41_1
QA_predictions//H1129/H1129QA41_1
QA_predictions//H1129/H1129QA41_1
QA_predictions//H1134/H1134QA41_1
QA_predictions//H1134/H1134QA41_1
QA_predictions//H1140/H1140QA41_1
QA_predictions//H1140/H1140QA41_1
QA_predictions//H1141/H1141QA41_1
QA_predictions//H1141/H1141QA41_1
QA_predictions//H1142/H1142QA41_1
QA_predictions//H1142/H1142QA41_1
QA_predictions//H1143/H1143QA41_1
QA_predictions//H1143/H1143QA41_1
QA_predictions//H1144/H1144QA41_1
QA_predictions//H1144/H1144QA41_1
QA_predictions//H1151/H1151QA41_1
QA_predictions//H1151/H1151QA41_1
QA_predictions//H1157/H1157QA41_1
QA_predictions//H1157/H1157QA41_1
QA_predictions//H1166/H1166QA41_1
QA_predictions//H1166/H1166QA41_1
QA_predictions//H1167/H1167QA41_1
QA_predictions//H1167/H1167QA41_1
QA_predictions//H1168/H1168QA41_1
QA_predictions//H1168/H1168QA41_1
QA_predictions//T1109/T1109QA41_1
QA_predictions//T1109/T1109QA41_1
QA_predictions//T1110/T1110QA41_1
QA_predictions//T1110/T1110QA41_1
QA_predictions//T1113/T1113QA41_1
QA_predictions//T1113/T1113QA41_1
QA_predictions//T1121/T1121QA41_1
QA_predictions//T1121/T1121QA41_1
QA_predictions//T1123/T1123QA41_1
QA_predictions//T1123/T1123QA41_1
QA_predictions//T1124/T1124QA41_1
QA_predictions//T1124/T1124QA41_1
QA_predictions//T1127/T1127QA41_1
QA_predictions//T1127/T1127QA41_1
QA_predictions//T1132/T1132QA41_1
QA_predictions//T1132/T1132QA41_1
QA_predictions//T1153/T1153QA41_1
QA_predictions//T1153/T1153QA41_1
QA_predictions//T1160/T1160QA41_1
QA_predictions//T1160/T1160QA41_1
QA_predictions//T1161/T1161QA41_1
QA_predictions//T1161/T1161QA41_1
QA_predictions//T1170/T1170QA41_1
QA_predictions//T1170/T1170QA41_1
QA_predictions//T1173/T1173QA41_1
QA_predictions//T1173/T1173QA41_1
QA_predictions//T1174/T1174QA41_1
QA_predictions//T1174/T1174QA41_1
QA_predictions//T1178/T1178QA41_1
QA_predictions//T1178/T1178QA41_1
QA_predictions//T1179/T1179QA41_1
QA_predictions//T1179/T1179QA41_1
QA_predictions//T1181/T1181QA41_1
QA_predictions//T1181/T1181QA41_1
QA_predictions//T1187/T1187QA41_1
QA_predictions//T1187/T1187QA41_1
QA_predictions//H1106/H1106QA42_1
QA_predictions//H1106/H1106QA42_1
QA_predictions//H1129/H1129QA42_1
QA_predictions//H1129/H1129QA42_1
QA_predictions//H1134/H1134QA42_1
QA_predictions//H1134/H1134QA42_1
QA_predictions//H1140/H1140QA42_1
QA_predictions//H1140/H1140QA42_1
QA_predictions//H1141/H1141QA42_1
QA_predictions//H1141/H1141QA42_1
QA_predictions//H1142/H1142QA42_1
QA_predictions//H1142/H1142QA42_1
QA_predictions//H1143/H1143QA42_1
QA_predictions//H1143/H1143QA42_1
QA_predictions//H1144/H1144QA42_1
QA_predictions//H1144/H1144QA42_1
QA_predictions//H1151/H1151QA42_1
QA_predictions//H1151/H1151QA42_1
QA_predictions//H1157/H1157QA42_1
QA_predictions//H1157/H1157QA42_1
QA_predictions//H1166/H1166QA42_1
QA_predictions//H1166/H1166QA42_1
QA_predictions//H1167/H1167QA42_1
QA_predictions//H1167/H1167QA42_1
QA_predictions//H1168/H1168QA42_1
QA_predictions//H1168/H1168QA42_1
QA_predictions//T1109/T1109QA42_1
QA_predictions//T1109/T1109QA42_1
QA_predictions//T1110/T1110QA42_1
QA_predictions//T1110/T1110QA42_1
QA_predictions//T1113/T1113QA42_1
QA_predictions//T1113/T1113QA42_1
QA_predictions//T1121/T1121QA42_1
QA_predictions//T1121/T1121QA42_1
QA_predictions//T1123/T1123QA42_1
QA_predictions//T1123/T1123QA42_1
QA_predictions//T1124/T1124QA42_1
QA_predictions//T1124/T1124QA42_1
QA_predictions//T1127/T1127QA42_1
QA_predictions//T1127/T1127QA42_1
QA_predictions//T1132/T1132QA42_1
QA_predictions//T1132/T1132QA42_1
QA_predictions//T1153/T1153QA42_1
QA_predictions//T1153/T1153QA42_1
QA_predictions//T1160/T1160QA42_1
QA_predictions//T1160/T1160QA42_1
QA_predictions//T1161/T1161QA42_1
QA_predictions//T1161/T1161QA42_1
QA_predictions//T1170/T1170QA42_1
QA_predictions//T1170/T1170QA42_1
QA_predictions//T1173/T1173QA42_1
QA_predictions//T1173/T1173QA42_1
QA_predictions//T1174/T1174QA42_1
QA_predictions//T1174/T1174QA42_1
QA_predictions//T1178/T1178QA42_1
QA_predictions//T1178/T1178QA42_1
QA_predictions//T1179/T1179QA42_1
QA_predictions//T1179/T1179QA42_1
QA_predictions//T1181/T1181QA42_1
QA_predictions//T1181/T1181QA42_1
QA_predictions//T1187/T1187QA42_1
QA_predictions//T1187/T1187QA42_1
QA_predictions//H1106/H1106QA5_1
QA_predictions//H1106/H1106QA5_1
QA_predictions//H1129/H1129QA5_1
QA_predictions//H1129/H1129QA5_1
QA_predictions//H1134/H1134QA5_1
QA_predictions//H1134/H1134QA5_1
QA_predictions//H1140/H1140QA5_1
QA_predictions//H1140/H1140QA5_1
QA_predictions//H1141/H1141QA5_1
QA_predictions//H1141/H1141QA5_1
QA_predictions//H1142/H1142QA5_1
QA_predictions//H1142/H1142QA5_1
QA_predictions//H1143/H1143QA5_1
QA_predictions//H1143/H1143QA5_1
QA_predictions//H1144/H1144QA5_1
QA_predictions//H1144/H1144QA5_1
QA_predictions//H1151/H1151QA5_1
QA_predictions//H1151/H1151QA5_1
QA_predictions//H1157/H1157QA5_1
QA_predictions//H1157/H1157QA5_1
QA_predictions//H1166/H1166QA5_1
QA_predictions//H1166/H1166QA5_1
QA_predictions//H1167/H1167QA5_1
QA_predictions//H1167/H1167QA5_1
QA_predictions//H1168/H1168QA5_1
QA_predictions//H1168/H1168QA5_1
QA_predictions//T1109/T1109QA5_1
QA_predictions//T1109/T1109QA5_1
QA_predictions//T1110/T1110QA5_1
QA_predictions//T1110/T1110QA5_1
QA_predictions//T1113/T1113QA5_1
QA_predictions//T1113/T1113QA5_1
QA_predictions//T1121/T1121QA5_1
QA_predictions//T1121/T1121QA5_1
QA_predictions//T1123/T1123QA5_1
QA_predictions//T1123/T1123QA5_1
QA_predictions//T1124/T1124QA5_1
QA_predictions//T1124/T1124QA5_1
QA_predictions//T1127/T1127QA5_1
QA_predictions//T1127/T1127QA5_1
QA_predictions//T1132/T1132QA5_1
QA_predictions//T1132/T1132QA5_1
QA_predictions//T1153/T1153QA5_1
QA_predictions//T1153/T1153QA5_1
QA_predictions//T1160/T1160QA5_1
QA_predictions//T1160/T1160QA5_1
QA_predictions//T1161/T1161QA5_1
QA_predictions//T1161/T1161QA5_1
QA_predictions//T1170/T1170QA5_1
QA_predictions//T1170/T1170QA5_1
QA_predictions//T1173/T1173QA5_1
QA_predictions//T1173/T1173QA5_1
QA_predictions//T1174/T1174QA5_1
QA_predictions//T1174/T1174QA5_1
QA_predictions//T1178/T1178QA5_1
QA_predictions//T1178/T1178QA5_1
QA_predictions//T1179/T1179QA5_1
QA_predictions//T1179/T1179QA5_1
QA_predictions//T1181/T1181QA5_1
QA_predictions//T1181/T1181QA5_1
QA_predictions//T1187/T1187QA5_1
QA_predictions//T1187/T1187QA5_1
QA_predictions//H1106/H1106QA51_1
QA_predictions//H1106/H1106QA51_1
QA_predictions//H1129/H1129QA51_1
QA_predictions//H1129/H1129QA51_1
QA_predictions//H1134/H1134QA51_1
QA_predictions//H1134/H1134QA51_1
QA_predictions//H1140/H1140QA51_1
QA_predictions//H1140/H1140QA51_1
QA_predictions//H1141/H1141QA51_1
QA_predictions//H1141/H1141QA51_1
QA_predictions//H1142/H1142QA51_1
QA_predictions//H1142/H1142QA51_1
QA_predictions//H1143/H1143QA51_1
QA_predictions//H1143/H1143QA51_1
QA_predictions//H1144/H1144QA51_1
QA_predictions//H1144/H1144QA51_1
QA_predictions//H1151/H1151QA51_1
QA_predictions//H1151/H1151QA51_1
QA_predictions//H1157/H1157QA51_1
QA_predictions//H1157/H1157QA51_1
QA_predictions//H1166/H1166QA51_1
QA_predictions//H1166/H1166QA51_1
QA_predictions//H1167/H1167QA51_1
QA_predictions//H1167/H1167QA51_1
QA_predictions//H1168/H1168QA51_1
QA_predictions//H1168/H1168QA51_1
QA_predictions//T1109/T1109QA51_1
QA_predictions//T1109/T1109QA51_1
QA_predictions//T1110/T1110QA51_1
QA_predictions//T1110/T1110QA51_1
QA_predictions//T1113/T1113QA51_1
QA_predictions//T1113/T1113QA51_1
QA_predictions//T1121/T1121QA51_1
QA_predictions//T1121/T1121QA51_1
QA_predictions//T1123/T1123QA51_1
QA_predictions//T1123/T1123QA51_1
QA_predictions//T1124/T1124QA51_1
QA_predictions//T1124/T1124QA51_1
QA_predictions//T1127/T1127QA51_1
QA_predictions//T1127/T1127QA51_1
QA_predictions//T1132/T1132QA51_1
QA_predictions//T1132/T1132QA51_1
QA_predictions//T1153/T1153QA51_1
QA_predictions//T1153/T1153QA51_1
QA_predictions//T1160/T1160QA51_1
QA_predictions//T1160/T1160QA51_1
QA_predictions//T1161/T1161QA51_1
QA_predictions//T1161/T1161QA51_1
QA_predictions//T1170/T1170QA51_1
QA_predictions//T1170/T1170QA51_1
QA_predictions//T1173/T1173QA51_1
QA_predictions//T1173/T1173QA51_1
QA_predictions//T1174/T1174QA51_1
QA_predictions//T1174/T1174QA51_1
QA_predictions//T1178/T1178QA51_1
QA_predictions//T1178/T1178QA51_1
QA_predictions//T1179/T1179QA51_1
QA_predictions//T1179/T1179QA51_1
QA_predictions//T1181/T1181QA51_1
QA_predictions//T1181/T1181QA51_1
QA_predictions//T1187/T1187QA51_1
QA_predictions//T1187/T1187QA51_1
QA_predictions//H1106/H1106QA52_1
QA_predictions//H1106/H1106QA52_1
QA_predictions//H1129/H1129QA52_1
QA_predictions//H1129/H1129QA52_1
QA_predictions//H1134/H1134QA52_1
QA_predictions//H1134/H1134QA52_1
QA_predictions//H1140/H1140QA52_1
QA_predictions//H1140/H1140QA52_1
QA_predictions//H1141/H1141QA52_1
QA_predictions//H1141/H1141QA52_1
QA_predictions//H1142/H1142QA52_1
QA_predictions//H1142/H1142QA52_1
QA_predictions//H1143/H1143QA52_1
QA_predictions//H1143/H1143QA52_1
QA_predictions//H1144/H1144QA52_1
QA_predictions//H1144/H1144QA52_1
QA_predictions//H1151/H1151QA52_1
QA_predictions//H1151/H1151QA52_1
QA_predictions//H1157/H1157QA52_1
QA_predictions//H1157/H1157QA52_1
QA_predictions//H1166/H1166QA52_1
QA_predictions//H1166/H1166QA52_1
QA_predictions//H1167/H1167QA52_1
QA_predictions//H1167/H1167QA52_1
QA_predictions//H1168/H1168QA52_1
QA_predictions//H1168/H1168QA52_1
QA_predictions//T1109/T1109QA52_1
QA_predictions//T1109/T1109QA52_1
QA_predictions//T1110/T1110QA52_1
QA_predictions//T1110/T1110QA52_1
QA_predictions//T1113/T1113QA52_1
QA_predictions//T1113/T1113QA52_1
QA_predictions//T1121/T1121QA52_1
QA_predictions//T1121/T1121QA52_1
QA_predictions//T1123/T1123QA52_1
QA_predictions//T1123/T1123QA52_1
QA_predictions//T1124/T1124QA52_1
QA_predictions//T1124/T1124QA52_1
QA_predictions//T1127/T1127QA52_1
QA_predictions//T1127/T1127QA52_1
QA_predictions//T1132/T1132QA52_1
QA_predictions//T1132/T1132QA52_1
QA_predictions//T1153/T1153QA52_1
QA_predictions//T1153/T1153QA52_1
QA_predictions//T1160/T1160QA52_1
QA_predictions//T1160/T1160QA52_1
QA_predictions//T1161/T1161QA52_1
QA_predictions//T1161/T1161QA52_1
QA_predictions//T1170/T1170QA52_1
QA_predictions//T1170/T1170QA52_1
QA_predictions//T1173/T1173QA52_1
QA_predictions//T1173/T1173QA52_1
QA_predictions//T1174/T1174QA52_1
QA_predictions//T1174/T1174QA52_1
QA_predictions//T1178/T1178QA52_1
QA_predictions//T1178/T1178QA52_1
QA_predictions//T1179/T1179QA52_1
QA_predictions//T1179/T1179QA52_1
QA_predictions//T1181/T1181QA52_1
QA_predictions//T1181/T1181QA52_1
QA_predictions//T1187/T1187QA52_1
QA_predictions//T1187/T1187QA52_1
1	2	21	22	23	24	25	26	27	28	29	3	4	41	42	5	51	52
H1106	H1129	H1134	H1140	H1141	H1142	H1143	H1144	H1151	H1157	H1166	H1167	H1168	T1109	T1110	T1113	T1121	T1123	T1124	T1127	T1132	T1153	T1160	T1161	T1170	T1173	T1174	T1178	T1179	T1181	T1187
0.18926014631006305	0.003550000000000053	0.93414	0.4923101671154798	0.005580000000000029	0.93211	0.49332724891555296	0.00602999999999998	0.93166	0.49425921024476277	0.00602999999999998	0.93166	0.49492975363561675	0.00602999999999998	0.93166	0.4949651805068619	0.005489999999999995	0.9322	0.49354467293852133	0.005550000000000055	0.93214	0.4887669353424415	0.005550000000000055	0.93214	0.4759398904893088	0.005400000000000071	0.93229	0.44292216904490495	0.005400000000000071	0.93229	0.3604083346133411	0.006060000000000065	0.93163	0.49221189896550455	0.005580000000000029	0.93211	0.1308963959993238	0.00602999999999998	0.93166	0.16687000151164816	0.00602999999999998	0.93166	0.14331385725733545	0.00602999999999998	0.93166	0.022004682135708987	0.0045000000000000595	0.93319	0.2929124453698278	0.007099999999999995	0.93059	0.2036884258523748	0.005519999999999969	0.93217
0.3279190933792353	0.22997999999999996	0.63349	0.7419576248381543	0.08455000000000001	0.77892	0.7377844800348818	0.08648	0.77699	0.7307721423085681	0.08648	0.77699	0.7196484932898907	0.08648	0.77699	0.702620184978272	0.08648	0.77699	0.677248221319904	0.08648	0.77699	0.6404357762079481	0.08648	0.77699	0.5887366177497119	0.08648	0.77699	0.5192681806702337	0.22997999999999996	0.63349	0.4313097737985752	0.22997999999999996	0.63349	0.7443419756442813	0.08455000000000001	0.77892	0.6320270945996137	0.08455000000000001	0.77892	0.25178573163543605	0.08648	0.77699	0.3378195654745513	0.08648	0.77699	0.7342443233499795	0.15016999999999991	0.7133	0.7565265017126588	0.04670999999999992	0.81676	0.4767197882527589	0.04670999999999992	0.81676
0.8611787663056057	0.0	0.96595	0.9740039028911378	0.04189999999999994	0.92405	0.9745928480624267	0.04020999999999997	0.92574	0.9685619527772955	0.04020999999999997	0.92574	0.9582590797890606	0.04020999999999997	0.92574	0.9454268001971226	0.04020999999999997	0.92574	0.9312863982654226	0.04020999999999997	0.92574	0.9166571733683035	0.04020999999999997	0.92574	0.9020678855193744	0.04020999999999997	0.92574	0.8878457681084926	0.04020999999999997	0.92574	0.8741821650194637	0.04020999999999997	0.92574	0.9747110888925226	0.04189999999999994	0.92405	0.9678759623725388	0.04189999999999994	0.92405	0.8220249217255517	0.04189999999999994	0.92405	0.27711507303208593	0.04522999999999999	0.92072	0.9763464791763716	0.04147000000000001	0.92448	0.9738682952494772	0.04305999999999999	0.92289	0.6955501413986565	0.04025999999999996	0.92569
0.3693951463556147	0.0	0.81754	-0.21190608837574093	0.21303000000000005	0.60451	-0.19589840291337696	0.21303000000000005	0.60451	-0.1752051578508473	0.21264000000000005	0.6049	-0.14777904634158756	0.21215000000000006	0.60539	-0.11050330489348395	0.21215000000000006	0.60539	-0.05883562944804869	0.21215000000000006	0.60539	0.012768421756952896	0.21215000000000006	0.60539	0.10714466301909749	0.21215000000000006	0.60539	0.21473446085066028	0.0	0.81754	0.309206732322632	0.0	0.81754	-0.21846227322568562	0.21303000000000005	0.60451	0.26856443733425134	0.21215000000000006	0.60539	0.03671111603532259	0.21276000000000006	0.60478	0.014975904805022443	0.21276000000000006	0.60478	0.1516541457877678	0.22374000000000005	0.5938	0.00258728000950837	0.21541	0.60213	-0.08428212350386395	0.21541	0.60213
0.5941884982501505	0.017239999999999922	0.66651	0.9414589464376376	0.010830000000000006	0.67292	0.9229781013282772	0.017239999999999922	0.66651	0.8904109348860424	0.017239999999999922	0.66651	0.8501068045432394	0.017239999999999922	0.66651	0.8070262132572912	0.017239999999999922	0.66651	0.7643927245061175	0.017239999999999922	0.66651	0.7240008923515638	0.017239999999999922	0.66651	0.6866781343158878	0.017239999999999922	0.66651	0.6526722398893345	0.017239999999999922	0.66651	0.621915874801516	0.017239999999999922	0.66651	0.9367047347355265	0.010669999999999957	0.67308	0.47627169203550845	0.010830000000000006	0.67292	0.5937049160413056	0.010830000000000006	0.67292	0.6838842932014216	0.010830000000000006	0.67292	0.701983058857581	0.015739999999999976	0.66801	0.8555468995061963	0.015739999999999976	0.66801	0.8935649015822993	0.012989999999999946	0.67076
0.21713095189458706	0.003209999999999935	0.61277	0.51377119893953	0.0018399999999999528	0.61414	0.5119951240344123	0.003209999999999935	0.61277	0.5036218468964502	0.003209999999999935	0.61277	0.4872340600951593	0.003209999999999935	0.61277	0.4621890685448984	0.003209999999999935	0.61277	0.4290282910496917	0.003209999999999935	0.61277	0.3895076623487724	0.003209999999999935	0.61277	0.34616278928937966	0.003209999999999935	0.61277	0.30163795767407464	0.003209999999999935	0.61277	0.25812893094040607	0.003209999999999935	0.61277	0.5148764062088638	0.0018399999999999528	0.61414	-0.012606648005075494	0.003190000000000026	0.61279	0.30982132899185943	0.0018399999999999528	0.61414	0.4020393592341844	0.0018399999999999528	0.61414	-0.5063538822168632	0.005269999999999997	0.61071	0.35621399239764706	0.0046999999999999265	0.61128	0.41968798950651837	0.0046999999999999265	0.61128
